Country,Year,Category,Expenditure2,Expenditure
New Zealand,2006,Holiday,909227,909227000
New Zealand,2006,Visiting friends and relatives,404132,404132000
New Zealand,2006,Business,312595,312595000
New Zealand,2006,Education,73279,73279000
New Zealand,2006,Employment,195837,195837000
New Zealand,2006,Otherreason,72567,72567000
New Zealand,2006,Backpackers,120491,120491000
New Zealand,2006,Nonbackpackers,1847146,1847146000
Japan,2006,Holiday,1579029,1579029000
Japan,2006,Visiting friends and relatives,90859,90859000
Japan,2006,Business,171813,171813000
Japan,2006,Education,244598,244598000
Japan,2006,Employment,0,0
Japan,2006,Otherreason,72879,72879000
Japan,2006,Backpackers,221509,221509000
Japan,2006,Nonbackpackers,1992606,1992606000
Singapore,2006,Holiday,238129,238129000
Singapore,2006,Visiting friends and relatives,94228,94228000
Singapore,2006,Business,118547,118547000
Singapore,2006,Education,178334,178334000
Singapore,2006,Employment,0,0
Singapore,2006,Otherreason,0,0
Singapore,2006,Backpackers,42838,42838000
Singapore,2006,Nonbackpackers,641367,641367000
China,2006,Holiday,533254,533254000
China,2006,Visiting friends and relatives,91182,91182000
China,2006,Business,234293,234293000
China,2006,Education,666536,666536000
China,2006,Employment,0,0
China,2006,Otherreason,66438,66438000
China,2006,Backpackers,32583,32583000
China,2006,Nonbackpackers,1584327,1584327000
United States,2006,Holiday,1023231,1023231000
United States,2006,Visiting friends and relatives,326890,326890000
United States,2006,Business,527251,527251000
United States,2006,Education,287785,287785000
United States,2006,Employment,200091,200091000
United States,2006,Otherreason,40373,40373000
United States,2006,Backpackers,309209,309209000
United States,2006,Nonbackpackers,2096413,2096413000
United Kingdom,2006,Holiday,2366817,2366817000
United Kingdom,2006,Visiting friends and relatives,985048,985048000
United Kingdom,2006,Business,319069,319069000
United Kingdom,2006,Education,0,0
United Kingdom,2006,Employment,196037,196037000
United Kingdom,2006,Otherreason,88935,88935000
United Kingdom,2006,Backpackers,1006091,1006091000
United Kingdom,2006,Nonbackpackers,2983063,2983063000
Korea,2006,Holiday,651741,651741000
Korea,2006,Visiting friends and relatives,135621,135621000
Korea,2006,Business,119318,119318000
Korea,2006,Education,362351,362351000
Korea,2006,Employment,0,0
Korea,2006,Otherreason,0,0
Korea,2006,Backpackers,267686,267686000
Korea,2006,Nonbackpackers,1149150,1149150000
New Zealand,2007,Holiday,1017778,1017778000
New Zealand,2007,Visiting friends and relatives,458360,458360000
New Zealand,2007,Business,391090,391090000
New Zealand,2007,Education,74838,74838000
New Zealand,2007,Employment,164773,164773000
New Zealand,2007,Otherreason,62884,62884000
New Zealand,2007,Backpackers,119444,119444000
New Zealand,2007,Nonbackpackers,2050279,2050279000
Japan,2007,Holiday,1375265,1375265000
Japan,2007,Visiting friends and relatives,89784,89784000
Japan,2007,Business,112206,112206000
Japan,2007,Education,227400,227400000
Japan,2007,Employment,0,0
Japan,2007,Otherreason,83899,83899000
Japan,2007,Backpackers,252142,252142000
Japan,2007,Nonbackpackers,1687155,1687155000
Singapore,2007,Holiday,285660,285660000
Singapore,2007,Visiting friends and relatives,89778,89778000
Singapore,2007,Business,137778,137778000
Singapore,2007,Education,195157,195157000
Singapore,2007,Employment,0,0
Singapore,2007,Otherreason,0,0
Singapore,2007,Backpackers,52894,52894000
Singapore,2007,Nonbackpackers,826511,826511000
China,2007,Holiday,574102,574102000
China,2007,Visiting friends and relatives,184915,184915000
China,2007,Business,252157,252157000
China,2007,Education,772876,772876000
China,2007,Employment,0,0
China,2007,Otherreason,0,0
China,2007,Backpackers,32916,32916000
China,2007,Nonbackpackers,1882160,1882160000
United States,2007,Holiday,997803,997803000
United States,2007,Visiting friends and relatives,328123,328123000
United States,2007,Business,556846,556846000
United States,2007,Education,310004,310004000
United States,2007,Employment,103565,103565000
United States,2007,Otherreason,55345,55345000
United States,2007,Backpackers,329921,329921000
United States,2007,Nonbackpackers,2021766,2021766000
United Kingdom,2007,Holiday,2192860,2192860000
United Kingdom,2007,Visiting friends and relatives,1065015,1065015000
United Kingdom,2007,Business,218144,218144000
United Kingdom,2007,Education,108665,108665000
United Kingdom,2007,Employment,222467,222467000
United Kingdom,2007,Otherreason,61961,61961000
United Kingdom,2007,Backpackers,931292,931292000
United Kingdom,2007,Nonbackpackers,2937821,2937821000
Korea,2007,Holiday,683810,683810000
Korea,2007,Visiting friends and relatives,207950,207950000
Korea,2007,Business,69403,69403000
Korea,2007,Education,442992,442992000
Korea,2007,Employment,0,0
Korea,2007,Otherreason,0,0
Korea,2007,Backpackers,310573,310573000
Korea,2007,Nonbackpackers,1183792,1183792000
New Zealand,2008,Holiday,969166,969166000
New Zealand,2008,Visiting friends and relatives,471021,471021000
New Zealand,2008,Business,400395,400395000
New Zealand,2008,Education,63424,63424000
New Zealand,2008,Employment,227708,227708000
New Zealand,2008,Otherreason,90327,90327000
New Zealand,2008,Backpackers,111829,111829000
New Zealand,2008,Nonbackpackers,2110213,2110213000
Japan,2008,Holiday,1226053,1226053000
Japan,2008,Visiting friends and relatives,86667,86667000
Japan,2008,Business,154333,154333000
Japan,2008,Education,197270,197270000
Japan,2008,Employment,0,0
Japan,2008,Otherreason,57682,57682000
Japan,2008,Backpackers,194216,194216000
Japan,2008,Nonbackpackers,1571149,1571149000
Singapore,2008,Holiday,286984,286984000
Singapore,2008,Visiting friends and relatives,97931,97931000
Singapore,2008,Business,141824,141824000
Singapore,2008,Education,213603,213603000
Singapore,2008,Employment,0,0
Singapore,2008,Otherreason,0,0
Singapore,2008,Backpackers,41894,41894000
Singapore,2008,Nonbackpackers,795023,795023000
China,2008,Holiday,625094,625094000
China,2008,Visiting friends and relatives,185650,185650000
China,2008,Business,224714,224714000
China,2008,Education,970327,970327000
China,2008,Employment,0,0
China,2008,Otherreason,0,0
China,2008,Backpackers,54128,54128000
China,2008,Nonbackpackers,2151036,2151036000
United States,2008,Holiday,966381,966381000
United States,2008,Visiting friends and relatives,334537,334537000
United States,2008,Business,666817,666817000
United States,2008,Education,279650,279650000
United States,2008,Employment,151039,151039000
United States,2008,Otherreason,95536,95536000
